StationName,Line,Department,Station,Workstation,Long,Lat
T1A001E,1A,T,001,E,-83.162587,42.309380
T1A001W,1A,T,001,W,-83.162682,42.309354
T1A002E,1A,T,002,E,-83.162552,42.309331
T1A002W,1A,T,002,W,-83.162647,42.309306
T1A003E,1A,T,003,E,-83.162517,42.309283
T1A003W,1A,T,003,W,-83.162612,42.309258
T1A004E,1A,T,004,E,-83.162482,42.309235
T1A004W,1A,T,004,W,-83.162577,42.309209
T1A005E,1A,T,005,E,-83.162446,42.309186
T1A005W,1A,T,005,W,-83.162541,42.309161
T1A006E,1A,T,006,E,-83.162411,42.309138
T1A006W,1A,T,006,W,-83.162506,42.309113
T1A007E,1A,T,007,E,-83.162376,42.309090
T1A007W,1A,T,007,W,-83.162471,42.309064
T1A008E,1A,T,008,E,-83.162341,42.309042
T1A008W,1A,T,008,W,-83.162436,42.309016
T1A009E,1A,T,009,E,-83.162306,42.308993
T1A009W,1A,T,009,W,-83.162401,42.308968
T1A010E,1A,T,010,E,-83.162271,42.308945
T1A010W,1A,T,010,W,-83.162366,42.308920
T1A011E,1A,T,011,E,-83.162236,42.308897
T1A011W,1A,T,011,W,-83.162331,42.308871
T2A001E,2A,T,001,E,-83.162001,42.308991
T2A001W,2A,T,001,W,-83.162089,42.308968
T2A002E,2A,T,002,E,-83.162036,42.309039
T2A002W,2A,T,002,W,-83.162124,42.309016
T2A003E,2A,T,003,E,-83.162071,42.309087
T2A003W,2A,T,003,W,-83.162159,42.309064
T2A004E,2A,T,004,E,-83.162106,42.309136
T2A004W,2A,T,004,W,-83.162194,42.309113
T2A005E,2A,T,005,E,-83.162141,42.309184
T2A005W,2A,T,005,W,-83.162230,42.309161
T2A006E,2A,T,006,E,-83.162176,42.309232
T2A006W,2A,T,006,W,-83.162265,42.309209
T2A007E,2A,T,007,E,-83.162211,42.309281
T2A007W,2A,T,007,W,-83.162300,42.309258
T2A008E,2A,T,008,E,-83.162246,42.309329
T2A008W,2A,T,008,W,-83.162335,42.309306
T2A009E,2A,T,009,E,-83.162281,42.309377
T2A009W,2A,T,009,W,-83.162370,42.309354
T2A010E,2A,T,010,E,-83.162316,42.309426
T2A010W,2A,T,010,W,-83.162405,42.309402
T2A011E,2A,T,011,E,-83.162351,42.309474
T2A011W,2A,T,011,W,-83.162440,42.309451
T2A012E,2A,T,012,E,-83.162386,42.309522
T2A012W,2A,T,012,W,-83.162475,42.309499
T2A013E,2A,T,013,E,-83.162421,42.309570
T2A013W,2A,T,013,W,-83.162510,42.309547
T2A014E,2A,T,014,E,-83.162456,42.309619
T2A014W,2A,T,014,W,-83.162545,42.309596
T2A015E,2A,T,015,E,-83.162492,42.309667
T2A015W,2A,T,015,W,-83.162580,42.309644
T2A016E,2A,T,016,E,-83.162527,42.309715
T2A016W,2A,T,016,W,-83.162615,42.309692
T2A017E,2A,T,017,E,-83.162562,42.309764
T2A017W,2A,T,017,W,-83.162650,42.309741
T2A018E,2A,T,018,E,-83.162597,42.309812
T2A018W,2A,T,018,W,-83.162685,42.309789
T7A001E,7A,T,001,E,-83.162801,42.310516
T7A001W,7A,T,001,W,-83.162883,42.310496
T7A002E,7A,T,002,E,-83.162766,42.310468
T7A002W,7A,T,002,W,-83.162847,42.310448
T7A003E,7A,T,003,E,-83.162731,42.310420
T7A003W,7A,T,003,W,-83.162812,42.310399
T7A004E,7A,T,004,E,-83.162676,42.310379
T7A004W,7A,T,004,W,-83.162777,42.310351
T7A005E,7A,T,005,E,-83.162664,42.310326
T7A005W,7A,T,005,W,-83.162744,42.310305
T7A006E,7A,T,006,E,-83.162632,42.310282
T7A006W,7A,T,006,W,-83.162712,42.310261
T7A007E,7A,T,007,E,-83.162600,42.310239
T7A007W,7A,T,007,W,-83.162681,42.310218
T7A008E,7A,T,008,E,-83.162569,42.310195
T7A008W,7A,T,008,W,-83.162649,42.310174
T7A009E,7A,T,009,E,-83.162537,42.310152
T7A009W,7A,T,009,W,-83.162617,42.310131
T7A010E,7A,T,010,E,-83.162506,42.310108
T7A010W,7A,T,010,W,-83.162586,42.310087
T7A011E,7A,T,011,E,-83.162474,42.310065
T7A011W,7A,T,011,W,-83.162554,42.310044
T7A012E,7A,T,012,E,-83.162443,42.310021
T7A012W,7A,T,012,W,-83.162523,42.310001
T7A013E,7A,T,013,E,-83.162411,42.309978
T7A013W,7A,T,013,W,-83.162491,42.309957
T7A014E,7A,T,014,E,-83.162380,42.309935
T7A014W,7A,T,014,W,-83.162460,42.309914
T7A015E,7A,T,015,E,-83.162348,42.309891
T7A015W,7A,T,015,W,-83.162428,42.309870
T7A016E,7A,T,016,E,-83.162316,42.309848
T7A016W,7A,T,016,W,-83.162397,42.309827
T7A017E,7A,T,017,E,-83.162285,42.309804
T7A017W,7A,T,017,W,-83.162365,42.309783
T7A018E,7A,T,018,E,-83.162253,42.309761
T7A018W,7A,T,018,W,-83.162333,42.309740
T7A019E,7A,T,019,E,-83.162222,42.309717
T7A019W,7A,T,019,W,-83.162302,42.309696
T7A020E,7A,T,020,E,-83.162190,42.309674
T7A020W,7A,T,020,W,-83.162270,42.309653
T7A021E,7A,T,021,E,-83.162159,42.309630
T7A021W,7A,T,021,W,-83.162239,42.309609
T8A001E,8A,T,001,E,-83.161848,42.309197
T8A001W,8A,T,001,W,-83.161940,42.309160
T8A002E,8A,T,002,E,-83.161802,42.309134
T8A002W,8A,T,002,W,-83.161894,42.309098
T8A003E,8A,T,003,E,-83.161757,42.309072
T8A003W,8A,T,003,W,-83.161849,42.309035
T8A004E,8A,T,004,E,-83.161711,42.309009
T8A004W,8A,T,004,W,-83.161803,42.308972
T8A005E,8A,T,005,E,-83.161665,42.308946
T8A005W,8A,T,005,W,-83.161757,42.308909
CPD001W,PD,C,001,W,-83.161210,42.307018
CPD002W,PD,C,002,W,-83.161193,42.306993
CPD003W,PD,C,003,W,-83.161228,42.307042
CPD004W,PD,C,004,W,-83.161245,42.307066
CPD005W,PD,C,005,W,-83.161263,42.307090
CPD006W,PD,C,006,W,-83.161280,42.307114
CFR001S,1A,C,001,S,-83.160662,42.306484
CFR005E,FR,C,005,E,-83.161175,42.307153
CFR005W,FR,C,005,W,-83.161240,42.307141
CFR006E,FR,C,006,E,-83.161215,42.307207
CFR006W,FR,C,006,W,-83.161279,42.307196
CFR007E,FR,C,007,E,-83.161254,42.307262
CFR007W,FR,C,007,W,-83.161319,42.307250
CRC001E,RC,C,001,E,-83.162083,42.308641
CRC002S,RC,C,002,S,-83.162118,42.308591
CRC003W,RC,C,003,W,-83.162191,42.308601
CRC004W,RC,C,004,W,-83.162218,42.308652
CRC005N,RC,C,005,N,-83.162197,42.308700
CRC006E,RC,C,006,E,-83.162110,42.308693
C1A001E,1A,C,001,E,-83.161935,42.308494
C1A001W,1A,C,001,W,-83.161991,42.308471
C1A002E,1A,C,002,E,-83.161895,42.308440
C1A002W,1A,C,002,W,-83.161952,42.308417
C1A003E,1A,C,003,E,-83.161856,42.308385
C1A003W,1A,C,003,W,-83.161913,42.308362
C1A004E,1A,C,004,E,-83.161816,42.308331
C1A004W,1A,C,004,W,-83.161873,42.308308
C1A005E,1A,C,005,E,-83.161777,42.308277
C1A005W,1A,C,005,W,-83.161834,42.308254
C1A006E,1A,C,006,E,-83.161737,42.308222
C1A006W,1A,C,006,W,-83.161794,42.308199
C1A007E,1A,C,007,E,-83.161698,42.308168
C1A007W,1A,C,007,W,-83.161755,42.308145
C1A008E,1A,C,008,E,-83.161658,42.308114
C1A008W,1A,C,008,W,-83.161715,42.308091
C1A009E,1A,C,009,E,-83.161619,42.308059
C1A009W,1A,C,009,W,-83.161676,42.308036
C1A010E,1A,C,010,E,-83.161579,42.308005
C1A010W,1A,C,010,W,-83.161636,42.307982
C1A011E,1A,C,011,E,-83.161479,42.307867
C1A011W,1A,C,011,W,-83.161544,42.307855
C1A012E,1A,C,012,E,-83.161440,42.307813
C1A012W,1A,C,012,W,-83.161505,42.307801
C1A013E,1A,C,013,E,-83.161389,42.307742
C1A013W,1A,C,013,W,-83.161457,42.307736
C1A014E,1A,C,014,E,-83.161341,42.307677
C1A014W,1A,C,014,W,-83.161406,42.307665
C1A015E,1A,C,015,E,-83.161302,42.307622
C1A015W,1A,C,015,W,-83.161366,42.307610
C1A016E,1A,C,016,E,-83.161262,42.307568
C1A016W,1A,C,016,W,-83.161327,42.307556
C1A017E,1A,C,017,E,-83.161223,42.307514
C1A017W,1A,C,017,W,-83.161288,42.307502
C1A018E,1A,C,018,E,-83.161183,42.307459
C1A018W,1A,C,018,W,-83.161248,42.307447
C1A019E,1A,C,019,E,-83.161144,42.307405
C1A019W,1A,C,019,W,-83.161209,42.307393
C1A020E,1A,C,020,E,-83.161104,42.307351
C1A020W,1A,C,020,W,-83.161169,42.307339
C1A021E,1A,C,021,E,-83.161065,42.307296
C1A021W,1A,C,021,W,-83.161130,42.307284
C1A022E,1A,C,022,E,-83.161025,42.307242
C1A022W,1A,C,022,W,-83.161090,42.307230
C1A023E,1A,C,023,E,-83.160986,42.307188
C1A023W,1A,C,023,W,-83.161051,42.307176
C1A024E,1A,C,024,E,-83.160947,42.307133
C1A024W,1A,C,024,W,-83.161011,42.307121
C1A025E,1A,C,025,E,-83.160907,42.307079
C1A025W,1A,C,025,W,-83.160972,42.307067
C1A026E,1A,C,026,E,-83.160868,42.307025
C1A026W,1A,C,026,W,-83.160932,42.307013
C1A027E,1A,C,027,E,-83.160828,42.306970
C1A027W,1A,C,027,W,-83.160893,42.306958
C1A028E,1A,C,028,E,-83.160807,42.306904
C1A028W,1A,C,028,W,-83.160922,42.306858
C1A029E,1A,C,029,E,-83.160754,42.306830
C1A029W,1A,C,029,W,-83.160862,42.306755
C1A030E,1A,C,030,E,-83.160672,42.306737
C1A030W,1A,C,030,W,-83.160789,42.306674
C2A001E,2A,C,001,E,-83.160429,42.306831
C2A001W,2A,C,001,W,-83.160505,42.306800
C2A002E,2A,C,002,E,-83.160468,42.306885
C2A002W,2A,C,002,W,-83.160545,42.306855
C2A003E,2A,C,003,E,-83.160507,42.306940
C2A003W,2A,C,003,W,-83.160584,42.306909
C2A004E,2A,C,004,E,-83.160547,42.306994
C2A004W,2A,C,004,W,-83.160624,42.306963
C2A005E,2A,C,005,E,-83.160586,42.307048
C2A005W,2A,C,005,W,-83.160663,42.307018
C2A006E,2A,C,006,E,-83.160626,42.307103
C2A006W,2A,C,006,W,-83.160703,42.307072
C2A007E,2A,C,007,E,-83.160665,42.307157
C2A007W,2A,C,007,W,-83.160742,42.307126
C2A008E,2A,C,008,E,-83.160707,42.307215
C2A008W,2A,C,008,W,-83.160784,42.307184
C2A009E,2A,C,009,E,-83.160749,42.307272
C2A009W,2A,C,009,W,-83.160826,42.307242
C2A010E,2A,C,010,E,-83.160789,42.307327
C2A010W,2A,C,010,W,-83.160866,42.307296
C2A011E,2A,C,011,E,-83.160834,42.307390
C2A011W,2A,C,011,W,-83.160911,42.307359
C2A012E,2A,C,012,E,-83.160880,42.307453
C2A012W,2A,C,012,W,-83.160957,42.307422
C2A013E,2A,C,013,E,-83.160925,42.307515
C2A013W,2A,C,013,W,-83.161002,42.307484
C2A014E,2A,C,014,E,-83.160971,42.307578
C2A014W,2A,C,014,W,-83.161048,42.307547
C2A015E,2A,C,015,E,-83.161019,42.307644
C2A015W,2A,C,015,W,-83.161096,42.307613
C2A016E,2A,C,016,E,-83.161068,42.307711
C2A016W,2A,C,016,W,-83.161144,42.307680
C2A017E,2A,C,017,E,-83.161113,42.307774
C2A017W,2A,C,017,W,-83.161190,42.307743
C2A018E,2A,C,018,E,-83.161159,42.307837
C2A018W,2A,C,018,W,-83.161236,42.307806
C2A019E,2A,C,019,E,-83.161202,42.307896
C2A019W,2A,C,019,W,-83.161278,42.307865
C2A020E,2A,C,020,E,-83.161246,42.307956
C2A020W,2A,C,020,W,-83.161323,42.307926
C2A021E,2A,C,021,E,-83.161366,42.308100
C2A021W,2A,C,021,W,-83.161441,42.308054
C2A022E,2A,C,022,E,-83.161476,42.308137
C2A022W,2A,C,022,W,-83.161390,42.308155
C2A023E,2A,C,023,E,-83.161457,42.308225
C2A023W,2A,C,023,W,-83.161532,42.308179
C2A024E,2A,C,024,E,-83.161503,42.308288
C2A024W,2A,C,024,W,-83.161578,42.308242
C2A025E,2A,C,025,E,-83.161549,42.308351
C2A025W,2A,C,025,W,-83.161623,42.308305
C2A026E,2A,C,026,E,-83.161594,42.308414
C2A026W,2A,C,026,W,-83.161669,42.308368
C2A027E,2A,C,027,E,-83.161640,42.308477
C2A027W,2A,C,027,W,-83.161714,42.308431
C2A028E,2A,C,028,E,-83.161685,42.308539
C2A028W,2A,C,028,W,-83.161760,42.308493
C2A029E,2A,C,029,E,-83.161731,42.308602
C2A029W,2A,C,029,W,-83.161805,42.308556
C2A030E,2A,C,030,E,-83.161777,42.308665
C2A030W,2A,C,030,W,-83.161851,42.308619
C2A031E,2A,C,031,E,-83.161822,42.308728
C2A031W,2A,C,031,W,-83.161897,42.308682
C3A001E,3A,C,001,E,-83.161585,42.308835
C3A001W,3A,C,001,W,-83.161677,42.308798
C3A002E,3A,C,002,E,-83.161539,42.308772
C3A002W,3A,C,002,W,-83.161631,42.308735
C3A003E,3A,C,003,E,-83.161496,42.308708
C3A003W,3A,C,003,W,-83.161587,42.308672
C3A004E,3A,C,004,E,-83.161450,42.308645
C3A004W,3A,C,004,W,-83.161541,42.308609
C3A005E,3A,C,005,E,-83.161405,42.308582
C3A005W,3A,C,005,W,-83.161496,42.308546
C3A006E,3A,C,006,E,-83.161359,42.308520
C3A006W,3A,C,006,W,-83.161450,42.308483
C3A007E,3A,C,007,E,-83.161313,42.308457
C3A007W,3A,C,007,W,-83.161404,42.308420
C3A008E,3A,C,008,E,-83.161268,42.308394
C3A008W,3A,C,008,W,-83.161359,42.308358
C3A009E,3A,C,009,E,-83.161222,42.308331
C3A009W,3A,C,009,W,-83.161313,42.308295
C3A010E,3A,C,010,E,-83.161177,42.308268
C3A010W,3A,C,010,W,-83.161268,42.308232
C3A011E,3A,C,011,E,-83.161131,42.308206
C3A011W,3A,C,011,W,-83.161222,42.308169
C3A012W,3A,C,012,W,-83.161131,42.308044
C3A013E,3A,C,013,E,-83.160994,42.308017
C3A013W,3A,C,013,W,-83.161085,42.307981
C3A014E,3A,C,014,E,-83.160949,42.307955
C3A014W,3A,C,014,W,-83.161040,42.307918
C3A015E,3A,C,015,E,-83.160903,42.307892
C3A015W,3A,C,015,W,-83.160994,42.307855
C3A016E,3A,C,016,E,-83.160867,42.307842
C3A016W,3A,C,016,W,-83.160903,42.307811
C3A017E,3A,C,017,E,-83.160796,42.307773
C3A017W,3A,C,017,W,-83.160862,42.307762
C3A012E,3A,C,012,E,-83.161040,42.308080
C3A018E,3A,C,018,E,-83.160766,42.307703
C3A018W,3A,C,018,W,-83.160857,42.307667
C3A019E,3A,C,019,E,-83.160721,42.307641
C3A019W,3A,C,019,W,-83.160812,42.307604
C3A020E,3A,C,020,E,-83.160675,42.307578
C3A020W,3A,C,020,W,-83.160766,42.307542
C3A021E,3A,C,021,E,-83.160630,42.307515
C3A021W,3A,C,021,W,-83.160721,42.307479
C3A022E,3A,C,022,E,-83.160584,42.307452
C3A022W,3A,C,022,W,-83.160675,42.307416
C3A024W,3A,C,024,W,-83.160508,42.307166
C4A001E,4A,C,001,E,-83.160046,42.307059
C4A001W,4A,C,001,W,-83.160097,42.307038
C4A002E,4A,C,002,E,-83.160098,42.307132
C4A002W,4A,C,002,w,-83.160150,42.307111
C4A003E,4A,C,003,E,-83.160151,42.307204
C4A003W,4A,C,003,W,-83.160203,42.307183
C4A004E,4A,C,004,E,-83.160203,42.307276
C4A004W,4A,C,004,W,-83.160255,42.307256
C4A005E,4A,C,005,E,-83.160256,42.307349
C4A005W,4A,C,005,W,-83.160308,42.307328
C4A006E,4A,C,006,E,-83.160309,42.307421
C4A006W,4A,C,006,W,-83.160360,42.307401
C4A007E,4A,C,007,E,-83.160361,42.307494
C4A007W,4A,C,007,W,-83.160413,42.307473
C4A008E,4A,C,008,E,-83.160414,42.307566
C4A008W,4A,C,008,W,-83.160466,42.307546
C4A009E,4A,C,009,E,-83.160466,42.307639
C4A009W,4A,C,009,W,-83.160518,42.307618
C4A010E,4A,C,010,E,-83.160516,42.307707
C4A010W,4A,C,010,W,-83.160568,42.307687
C5A001E,5A,C,001,E,-83.160562,42.307770
C5A001W,5A,C,001,W,-83.160614,42.307749
C5A002E,5A,C,002,E,-83.160607,42.307833
C5A002W,5A,C,002,W,-83.160659,42.307812
C5A003E,5A,C,003,E,-83.160653,42.307896
C5A003W,5A,C,003,W,-83.160705,42.307875
C5A004E,5A,C,004,E,-83.160699,42.307958
C5A004W,5A,C,004,W,-83.160750,42.307938
C5A005E,5A,C,005,E,-83.160744,42.308021
C5A005W,5A,C,005,W,-83.160796,42.308000
C5A006E,5A,C,006,E,-83.160790,42.308084
C5A006W,5A,C,006,W,-83.160841,42.308063
C5A007E,5A,C,007,E,-83.160835,42.308147
C5A007W,5A,C,007,W,-83.160887,42.308126
